date,time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,player_id
7/27/2024,6:43:41 PM,0,0,0,0.1,0.2,0.3,Player_1
7/27/2024,6:43:34 PM,0.1,0.2,0.3,0.2,0.4,0.6,Player_1
7/27/2024,6:43:21 PM,0.2,0.4,0.6,0.3,0.6,0.9,Player_1
7/27/2024,6:43:11 PM,0.3,0.6,0.9,0.4,0.8,1.2,Player_1
7/27/2024,6:43:01 PM,0.4,0.8,1.2,0.5,1,1.5,Player_1
7/27/2024,6:42:51 PM,0.5,1,1.5,0.6,1.2,1.8,Player_1
7/27/2024,6:42:41 PM,0.6,1.2,1.8,0.7,1.4,2.1,Player_1
7/27/2024,6:42:32 PM,0.7,1.4,2.1,0.8,1.6,2.4,Player_1
7/27/2024,6:42:21 PM,0.8,1.6,2.4,0.9,1.8,2.7,Player_1
7/27/2024,6:42:11 PM,0.9,1.8,2.7,1,2,3,Player_1
7/27/2024,6:42:01 PM,0,0,0,0.1,0.2,0.3,Player_2
7/27/2024,6:41:51 PM,0.2,0.4,0.6,0.3,0.6,0.9,Player_2
7/27/2024,6:41:41 PM,0.4,0.8,1.2,0.5,1,1.5,Player_2
7/27/2024,6:41:31 PM,0.6,1.2,1.8,0.7,1.4,2.1,Player_2
7/27/2024,6:41:22 PM,0.8,1.6,2.4,0.9,1.8,2.7,Player_2
7/27/2024,6:41:11 PM,1,2,3,1.1,2.2,3.3,Player_2
7/27/2024,6:41:02 PM,1.2,2.4,3.6,1.3,2.6,3.9,Player_2
7/27/2024,6:40:51 PM,1.4,2.8,4.2,1.5,3,4.5,Player_2
7/27/2024,6:40:41 PM,1.6,3.2,4.8,1.7,3.4,5.1,Player_2
7/27/2024,6:40:31 PM,1.8,3.6,5.4,1.9,3.8,5.7,Player_2
7/27/2024,6:40:21 PM,0,0,0,0.1,0.2,0.3,Player_3
7/27/2024,6:40:12 PM,0.3,0.6,0.9,0.4,0.8,1.2,Player_3
7/27/2024,6:40:01 PM,0.6,1.2,1.8,0.7,1.4,2.1,Player_3
7/27/2024,6:39:51 PM,0.9,1.8,2.7,1,2,3,Player_3
7/27/2024,6:39:41 PM,1.2,2.4,3.6,1.3,2.6,3.9,Player_3
7/27/2024,6:39:31 PM,1.5,3,4.5,1.6,3.2,4.8,Player_3
7/27/2024,6:39:21 PM,1.8,3.6,5.4,1.9,3.8,5.7,Player_3
7/27/2024,6:39:11 PM,2.1,4.2,6.3,2.2,4.4,6.6,Player_3
7/27/2024,6:32:51 PM,2.4,4.8,7.2,2.5,5,7.5,Player_3
7/27/2024,6:32:41 PM,2.7,5.4,8.1,2.8,5.6,8.4,Player_3
7/27/2024,6:32:33 PM,0,0,0,0.1,0.2,0.3,Player_4
